# Core runtime ($0, CPU-only, no GPU)
fastapi>=0.115,<0.116
uvicorn[standard]>=0.34,<0.35
websockets>=13,<15
httpx>=0.27,<0.28
pydantic>=2.9,<3
networkx>=3.3,<4
numpy>=1.26,<3
scikit-learn>=1.5,<1.7
lightgbm>=4.5,<5
joblib>=1.4,<2

# SAR drafting (LLM) — optional at runtime, falls back to template if unset
litellm>=1.50,<1.60

# Optional / scale path (uncomment as needed):
# mlflow>=2.18            # model tracking
# psycopg[binary]>=3.2    # Postgres (Supabase/Neon)
# redis>=5.2              # Redis Streams (Upstash)
# torch torch-geometric   # GNN + Elliptic dataset (heavy)
